team_id,category_id,category_rank,team_total_time,team_total_seconds,team_name,team_avg_time,team_avg_seconds
85,3,54,10:20:25,37225,Emily Carr University of Art + Design,1:17:34,4654
86,3,55,10:28:07,37687,the cheetah girls,1:18:31,4711
87,3,56,10:41:45,38505,Aatse Davie X-Country,1:20:14,4814
88,3,57,11:15:38,40538,Surrey Students Deserve Better,1:24:28,5068
89,3,58,11:26:59,41219,AUG to UAA,1:25:53,5153
90,3,59,11:28:02,41282,trust your talent,1:26:01,5161
91,3,60,11:52:16,42736,Relentless Wolves,1:29:02,5342
92,3,61,12:07:16,43636,TJ's & Tinker's,1:30:55,5455
93,3,62,12:16:49,44209,Soleful Spirits,1:32:07,5527
94,3,63,12:22:26,44546,VTech LeapFrog,1:32:49,5569
95,3,64,13:06:02,47162,Westview Wild,1:38:16,5896
96,3,65,13:34:48,48888,Ph nix  GR,1:41:51,6111
97,3,66,13:35:04,48904,Blue Ocean Education,1:41:53,6113
98,3,67,14:04:39,50679,Earth Child Stars,1:45:35,6335
99,3,68,15:25:31,55531,Department of Psychiatric Nursing,1:55:42,6942
100,4,1,5:30:07,19807,WSP,41:16,2476
101,4,2,5:31:48,19908,Knight Piesold Canada,41:29,2489
102,4,3,5:32:38,19958,BGC,41:35,2495
103,4,4,5:39:03,20343,AECOM,42:23,2543
104,4,5,5:41:10,20470,HATCH MANI-+FAST+-O,42:39,2559
105,4,6,5:42:29,20549,STANTEC,42:49,2569
106,4,7,5:44:22,20662,Metro Vancouver,43:03,2583
107,4,8,5:48:53,20933,McElhanney,43:37,2617
108,4,9,5:48:57,20937,AtkinsR alis,43:38,2618
109,4,10,5:55:24,21324,Mott MacDonald,44:26,2666
110,4,11,5:56:23,21383,ISL Engineering,44:33,2673
111,4,12,5:57:25,21445,Team Kardium,44:41,2681
112,4,13,5:59:00,21540,Klohn Crippen Berger,44:53,2693
113,4,14,6:00:25,21625,Delta-Q Technologies,45:04,2704
114,4,15,6:09:06,22146,RDH Building Science,46:09,2769
115,4,16,6:09:17,22157,Fast + Epp,46:10,2770
116,4,17,6:09:52,22192,JDS Energy & Mining,46:14,2774
117,4,18,6:10:49,22249,GO RUN 2.0,46:22,2782
118,4,19,6:13:56,22436,TEAM RJC,46:45,2805
119,4,20,6:15:36,22536,FLUOR (FLUOR CANADA),46:57,2817
120,4,21,6:16:00,22560,GeoAdvice,47:00,2820
121,4,22,6:16:05,22565,Peter Kiewit and Runs,47:01,2821
122,4,23,6:16:10,22570,Dometic,47:02,2822
123,4,24,6:16:15,22575,Thurber,47:02,2822
124,4,25,6:17:01,22621,Zaber Technologies,47:08,2828
125,4,26,6:17:46,22666,ACCIONA,47:14,2834
126,4,27,6:20:46,22846,Glotman Simpson Consulting Engineers,47:36,2856
127,4,28,6:21:00,22860,Core6 Environmental,47:38,2858
128,4,29,6:22:00,22920,Aplin Martin,47:45,2865
129,4,30,6:24:07,23047,Ausenco,48:01,2881
130,4,31,6:25:05,23105,Worley Vancouver,48:09,2889
131,4,32,6:27:50,23270,Associated Engineering,48:29,2909
132,4,33,6:28:03,23283,IFD Technologies,48:31,2911
133,4,34,6:28:07,23287,Team SRK,48:31,2911
134,4,35,6:29:49,23389,Smith + Andersen,48:44,2924
135,4,36,6:29:59,23399,Kontur Geotechnical Consultants Inc.,48:45,2925
136,4,37,6:31:08,23468,MISTYWEST,48:54,2934
137,4,38,6:32:08,23528,RAdical RAcers,49:01,2941
138,4,39,6:33:02,23582,Carbon Engineering,49:08,2948
139,4,40,6:33:45,23625,Saltworks Technologies,49:14,2954
140,4,41,6:33:47,23627,GeoPacific Engineered To Run,49:14,2954
141,4,42,6:34:23,23663,Team Haakon,49:18,2958
142,4,43,6:37:36,23856,KWL Crows,49:42,2982
143,4,44,6:43:27,24207,Remitly,50:26,3026
144,4,45,6:43:30,24210,Motorola Solutions,50:27,3027
145,4,46,6:50:26,24626,Binnie,51:19,3079
146,4,47,6:51:44,24704,Brock Solutions,51:28,3088
147,4,48,6:55:14,24914,HH ANGUS,51:55,3115
148,4,49,6:57:10,25030,Sense-Pace-tionals,52:09,3129
149,4,50,7:00:14,25214,Sedgman,52:32,3152
150,4,51,7:00:19,25219,Flow Engineering,52:33,3153
151,4,52,7:01:25,25285,Introba,52:41,3161
152,4,53,7:02:18,25338,MTT,52:48,3168
153,4,54,7:02:21,25341,Urban Systems,52:48,3168
154,4,55,7:03:13,25393,Bunt Runners,52:55,3175
155,4,56,7:03:37,25417,CIMA+,52:58,3178
156,4,57,7:04:34,25474,Astera Labs,53:05,3185
157,4,58,7:05:17,25517,Powertech Runners,53:10,3190
158,4,59,7:06:46,25606,HDR CANADA,53:21,3201
159,4,60,7:07:07,25627,BLOCK,53:24,3204
160,4,61,7:08:37,25717,WHM STRUCTURAL ENGINEERS,53:35,3215
161,4,62,7:08:44,25724,PBX,53:36,3216
162,4,63,7:09:22,25762,RAM Runners,53:41,3221
163,4,64,7:11:36,25896,Airtight and Outta Sight,53:57,3237
164,4,65,7:12:43,25963,O'M Engineering,54:06,3246
165,4,66,7:14:37,26077,Dam we're fast,54:20,3260
166,4,67,7:15:38,26138,Quattro Constructors,54:28,3268
167,4,68,7:16:18,26178,Hydrogen Hounds,54:33,3273
168,4,69,7:16:32,26192,Two Circles,54:34,3274
169,4,70,7:17:26,26246,RUNNING ON HYDROGEN,54:41,3281
170,4,71,7:18:06,26286,The Seequenters,54:46,3286
171,4,72,7:20:26,26426,COWI,55:04,3304
172,4,73,7:21:42,26502,ALS CANADA,55:13,3313
173,4,74,7:22:44,26564,OSENSA Innovations,55:21,3321
174,4,75,7:22:57,26577,MCW Consultants,55:23,3323
175,4,76,7:23:37,26617,Cirque du iniem,55:28,3328
176,4,77,7:24:10,26650,Ballard Power Systems,55:32,3332
177,4,78,7:24:37,26677,GREENLANE RENEWABLES,55:35,3335
178,4,79,7:26:21,26781,Spartan Controls,55:48,3348
179,4,80,7:29:12,26952,Kasian,56:09,3369
180,4,81,7:30:12,27012,Water Street Engineering,56:17,3377
181,4,82,7:30:36,27036,Keystone Environmental,56:20,3380
182,4,83,7:34:21,27261,OSI Maritime Systems,56:48,3408
183,4,84,7:35:32,27332,HITACHI RAIL,56:57,3417
184,4,85,7:35:36,27336,Wexxar Packaging,56:57,3417
185,4,86,7:36:20,27380,AME Group,57:03,3423
186,4,87,7:40:36,27636,Linesight Vancouver,57:35,3455
187,4,88,7:41:44,27704,CADMAKERS,57:43,3463
188,4,89,7:42:01,27721,Menard Canada Runners,57:46,3466
189,4,90,7:42:10,27730,EMB,57:47,3467
190,4,91,7:43:16,27796,VDZ+A,57:55,3475
191,4,92,7:47:50,28070,BBA CONSULTANTS,58:29,3509
192,4,93,7:47:51,28071,Bush Bohlman Partners,58:29,3509
193,4,94,7:48:41,28121,Primary Power Pacers,58:36,3516
194,4,95,7:50:45,28245,Demonware,58:51,3531
195,4,96,7:51:31,28291,ENTELOPES,58:57,3537
196,4,97,7:51:58,28318,Team LMDG,59:00,3540
197,4,98,7:53:56,28436,FPS,59:15,3555
198,4,99,7:55:00,28500,DNA,59:23,3563
199,4,100,7:55:53,28553,Vitacore's Runnovation Squad,59:30,3570
200,4,101,7:56:56,28616,ConeRunners,59:37,3577
201,4,102,7:58:44,28724,TYLin,59:51,3591
202,4,103,7:59:02,28742,BASIS Engineering,59:53,3593
203,4,104,7:59:48,28788,Canal,59:59,3599
204,4,105,8:00:36,28836,Vancouver Fartlekkers,1:00:05,3605
205,4,106,8:00:55,28855,Kinda Doing Sports,1:00:07,3607
206,4,107,8:02:53,28973,HP CANADA,1:00:22,3622
207,4,108,8:02:59,28979,ANDRITZ,1:00:23,3623
208,4,109,8:07:54,29274,Prism Engineering,1:01:00,3660
209,4,110,8:07:56,29276,CORE Vancouver,1:01:00,3660
210,4,111,8:15:22,29722,MCM Architects,1:01:56,3716
211,4,112,8:15:46,29746,Vanderlande,1:01:59,3719
212,4,113,8:16:51,29811,Temec Engineering,1:02:07,3727
213,4,114,8:21:04,30064,ELOMATIC,1:02:38,3758
214,4,115,8:24:24,30264,SCHNEIDER ELECTRIC CANADA,1:03:03,3783
215,4,116,8:27:10,30430,CEC GROUP,1:03:24,3804
216,4,117,8:35:49,30949,_EQUILIBRIUM_,1:04:29,3869
217,4,118,8:41:28,31288,AES Engineering,1:05:11,3911
218,4,119,8:47:18,31638,Norda Stelo,1:05:55,3955
219,4,120,9:05:53,32753,Laporte Engineering,1:08:15,4095
220,4,121,9:06:30,32790,Tidalis,1:08:19,4099
221,4,122,9:07:31,32851,McMillen,1:08:27,4107
222,4,123,9:09:25,32965,Novarc Technologies,1:08:41,4121
223,4,124,9:13:33,33213,Charter Project Delivery,1:09:12,4152
224,4,125,9:25:44,33944,Pontem Group,1:10:43,4243
225,4,126,9:31:27,34287,VoltEagles,1:11:26,4286
226,4,127,9:43:21,35001,PARSONS,1:12:56,4376
227,4,128,9:45:12,35112,EXP Services,1:13:09,4389
228,4,129,10:46:52,38812,Team Beaver,1:20:52,4852
229,4,130,10:58:06,39486,QCA Systems,1:22:16,4936
230,4,131,11:15:53,40553,Aarcomm Systems,1:24:30,5070
231,4,132,11:29:36,41376,Metro Testing + Engineering,1:26:12,5172
232,4,133,11:29:50,41390,RIMKUS,1:26:14,5174
233,4,134,16:41:46,60106,Team Applied,2:05:14,7514
234,5,1,5:35:27,20127,Orbis Investments,41:56,2516
235,5,2,6:02:21,21741,Highland West Capital,45:18,2718
236,5,3,6:14:06,22446,RBC Global Asset Management,46:46,2806
237,5,4,6:17:15,22635,BDC,47:10,2830
238,5,5,6:20:35,22835,CONNOR. CLARK & LUNN,47:35,2855
239,5,5,6:20:35,22835,Odlum Brown Limited,47:35,2855
240,5,7,6:26:17,23177,Mastercard,48:18,2898
241,5,8,6:31:09,23469,Vancity Credit Union,48:54,2934
242,5,9,6:33:00,23580,Peoples Group Relentless Pursuit,49:08,2948
243,5,10,6:41:25,24085,TD Wealth Vancouver,50:11,3011
244,5,11,6:41:27,24087,Convyta Partners,50:11,3011
245,5,12,7:05:24,25524,Raymond James Ltd.,53:11,3191
246,5,13,7:09:43,25783,PenderFund,53:43,3223
247,5,14,7:11:14,25874,TD Tower Commercial Banking,53:55,3235
248,5,15,7:11:37,25897,RBC PH&N Investment Counsel Capital Gainers,53:58,3238
249,5,16,7:13:56,26036,OneAviso,54:15,3255
250,5,17,7:16:00,26160,Dixon Mitchell Investment Counsel,54:30,3270
251,5,18,7:18:17,26297,Trez Capital,54:48,3288
252,5,19,7:18:59,26339,National Bank of Canada,54:53,3293
253,5,20,7:35:28,27328,Fort Striders,56:56,3416
254,5,21,7:40:08,27608,LEITH WHEELERS,57:31,3451
255,5,22,7:40:39,27639,First National Cares,57:35,3455
256,5,23,8:01:52,28912,TD FRASER VALLEY COMMERCIAL BANKERS,1:00:14,3614
257,5,24,8:03:15,28995,MUFG Investor Services,1:00:25,3625
258,5,25,8:04:41,29081,Nicola Wealth,1:00:36,3636
259,5,26,8:13:06,29586,Relay Financial,1:01:39,3699
260,5,27,8:30:05,30605,BCIT Finance,1:03:46,3826
261,5,28,8:33:31,30811,Hiive,1:04:12,3852
262,5,29,8:57:08,32228,VBCE Dollar Dashers,1:07:09,4029
263,5,30,8:58:39,32319,Ocean 6 Wealth Advisory,1:07:20,4040
264,5,31,8:59:45,32385,CPABC,1:07:29,4049
265,5,32,9:02:53,32573,RGF Integrated Wealth Management,1:07:52,4072
266,5,33,9:23:52,33832,Agricultural Bank of China Vancouver Representativ,1:10:29,4229
267,5,34,9:25:34,33934,Thunderpants,1:10:42,4242
268,5,35,9:50:20,35420,NBT West,1:13:48,4428
269,5,36,10:11:38,36698,PHL CAPITAL CREW,1:16:28,4588
270,5,37,10:19:05,37145,Alpine Credits,1:17:24,4644
271,5,38,10:46:35,38795,Team Haywood,1:20:50,4850
272,5,39,10:59:12,39552,RER,1:22:24,4944
273,5,40,13:54:14,50054,EconoLease,1:44:17,6257
274,5,41,14:12:44,51164,GVCCU,1:46:36,6396
275,6,1,6:00:13,21613,BFL CANADA,45:02,2702
276,6,2,6:45:16,24316,HUB International,50:40,3040
277,6,3,6:52:16,24736,Intact,51:32,3092
278,6,4,7:04:12,25452,AON,53:02,3182
279,6,5,7:12:44,25964,Marsh,54:06,3246
280,6,6,7:30:52,27052,Square One,56:22,3382
281,6,7,8:19:48,29988,iA Financial Group (Vancouver),1:02:29,3749
282,6,8,8:20:47,30047,NORTHBRIDGE/TOKIO MARINE,1:02:36,3756
283,6,9,8:24:33,30273,PBI Stride Squad,1:03:05,3785
284,6,10,8:58:16,32296,WYLIE COYOTES,1:07:17,4037
285,6,11,9:06:02,32762,Foursquare Financial Inc.,1:08:16,4096
286,6,12,9:46:44,35204,RUN FOR YOUR BENEFITS,1:13:21,4401
287,6,13,10:21:45,37305,WMB 2026,1:17:44,4664
288,6,14,11:37:53,41873,ACERA Insurance,1:27:15,5235
289,6,15,12:28:43,44923,Murrick Group,1:33:36,5616
290,6,16,13:24:14,48254,Ridge Planning Group Inc.,1:40:32,6032
291,7,1,6:18:31,22711,ISRAEL,47:19,2839
292,7,2,6:25:28,23128,Dangerous Hardware,48:11,2891
293,7,3,6:33:30,23610,RUN LIKE THE SPLIZ,49:12,2952
294,7,4,6:47:26,24446,North Burnaby Runners,50:56,3056
295,7,5,7:02:54,25374,Sharingan,52:52,3172
296,7,6,7:03:48,25428,DSN Van,52:59,3179
297,7,7,7:04:17,25457,JUICE,53:03,3183
298,7,8,7:11:36,25896,Velocity Raptors,53:57,3237
299,7,9,7:13:58,26038,Ouisis Fuzzy Weenies,54:15,3255
300,7,10,7:22:51,26571,UBC Biochemistry Grad Cohort 2025,55:22,3322
301,7,11,7:25:17,26717,Schnacks,55:40,3340
302,7,12,7:27:19,26839,#tbdthursdays,55:55,3355
303,7,13,7:30:36,27036,THE WEENIES,56:20,3380
304,7,14,7:30:54,27054,Runner's High ROI,56:22,3382
305,7,15,7:33:40,27220,Schurch & CO.,56:43,3403
306,7,16,7:33:46,27226,Quad Squad,56:44,3404
307,7,17,7:37:34,27454,Dashing Ducks DB <3,57:12,3432
308,7,18,7:40:26,27626,GMAOTC,57:34,3454
309,7,19,7:41:53,27713,NETFLIX,57:45,3465
310,7,20,7:43:27,27807,EAT PASTA RUN FASTA,57:56,3476
311,7,21,7:45:32,27932,Cake My Day,58:12,3492
312,7,22,7:47:07,28027,JUDO,58:24,3504
313,7,23,7:50:21,28221,The Vancouver Nomads,58:48,3528
314,7,24,7:58:52,28732,The Pace Cadets,59:52,3592
315,7,25,8:01:53,28913,FELLOWSHIP MO PUSH ME RUN,1:00:15,3615
316,7,26,8:04:06,29046,Team Tarvinder,1:00:31,3631
317,7,27,8:06:13,29173,BIG BACKS,1:00:47,3647
318,7,28,8:10:20,29420,Chasing Brunch,1:01:18,3678
319,7,29,8:13:20,29600,Underpotential,1:01:40,3700
320,7,30,8:13:27,29607,Running Through My Head,1:01:41,3701
321,7,31,8:15:01,29701,Here for the Beer,1:01:53,3713
322,7,32,8:20:16,30016,FPL,1:02:32,3752
323,7,33,8:21:49,30109,Whistler Wild Peak Runners,1:02:44,3764
324,7,34,8:22:27,30147,Runny McRunnersons,1:02:49,3769
325,7,35,8:23:53,30233,North Delta Runners,1:03:00,3780
326,7,36,8:27:23,30443,Not Fast. Just Furious,1:03:26,3806
327,7,37,8:28:47,30527,Diamond Dogs,1:03:36,3816
328,7,38,8:33:35,30815,CHARDI KALA CREW,1:04:12,3852
329,7,39,8:35:16,30916,SNOWBOARD,1:04:25,3865
330,7,40,8:37:53,31073,Faith Hope Love,1:04:45,3885
331,7,41,8:43:10,31390,The Motion Artifacts,1:05:24,3924
332,7,42,8:44:18,31458,SPEEDY SINGHS,1:05:33,3933
333,7,43,8:49:01,31741,PHOTOCULTURE,1:06:08,3968
334,7,44,8:50:18,31818,There and (10 km) Back Again,1:06:18,3978
335,7,45,8:51:48,31908,Team Parkash,1:06:29,3989
336,7,46,8:53:18,31998,Mirror of Justice,1:06:40,4000
337,7,47,8:57:23,32243,RUN A'LA RUN,1:07:11,4031
338,7,48,8:57:33,32253,WORST PARADE EVER!,1:07:12,4032
339,7,49,8:58:43,32323,Route 66,1:07:21,4041
340,7,50,9:02:02,32522,PCE AND EGGS,1:07:46,4066
341,7,51,9:03:49,32629,Fai Di La,1:07:59,4079
342,7,52,9:05:06,32706,LIONS BAY RAINFOREST RACERS,1:08:09,4089
343,7,53,9:07:50,32870,FOUR-G,1:08:29,4109
344,7,54,9:09:50,32990,The Slow But Furious,1:08:44,4124
345,7,55,9:10:31,33031,10Kaye,1:08:49,4129
346,7,56,9:12:25,33145,Sweat Equity,1:09:04,4144
347,7,57,9:13:19,33199,Doray Power,1:09:10,4150
348,7,58,9:25:12,33912,Hiking Vikings,1:10:39,4239
349,7,59,9:32:06,34326,WinnCouver,1:11:31,4291
350,7,60,9:37:44,34664,The Unlikely,1:12:13,4333
351,7,61,9:42:06,34926,G.O.A.T,1:12:46,4366
352,7,62,9:49:03,35343,Run Now. Coffee Later,1:13:38,4418
353,7,63,9:49:21,35361,2 SLOW 2 SERIOUS,1:13:41,4421
354,7,64,9:53:36,35616,Luna's Family,1:14:12,4452
355,7,65,10:02:59,36179,kvit.ca,1:15:23,4523
356,7,66,10:07:34,36454,New Jeans. Old Knees,1:15:57,4557
357,7,67,10:10:27,36627,The Slow & The Serious,1:16:19,4579
358,7,68,10:12:24,36744,Run Mama Run,1:16:33,4593
359,7,69,10:17:58,37078,Family Circus 2026,1:17:15,4635
360,7,70,10:26:45,37605,Jatts on Track,1:18:21,4701
361,7,71,10:30:24,37824,Sam's Crew,1:18:48,4728
362,7,72,10:31:47,37907,Fenson's Fast Friends,1:18:59,4739
363,7,73,10:40:22,38422,Sole Sisters and Misters,1:20:03,4803
364,7,74,10:48:45,38925,Bob's Mob,1:21:06,4866
365,7,75,10:51:45,39105,Go-Diego-Go!,1:21:29,4889
366,7,76,10:57:02,39422,ZUMBA ROCKSTARS,1:22:08,4928
367,7,77,11:00:23,39623,Minto,1:22:33,4953
368,7,78,11:09:56,40196,#teaminc1914,1:23:45,5025
369,7,79,11:12:56,40376,Eyes on the Thighs,1:24:07,5047
370,7,80,11:27:23,41243,Powerful Man Squad,1:25:56,5156
371,7,81,11:59:44,43184,Are We Done Yet?!,1:29:58,5398
372,7,82,12:18:28,44308,CHEESE FOAM,1:32:19,5539
373,7,83,12:30:53,45053,Ohana,1:33:52,5632
374,7,84,12:58:55,46735,Run Now Brunch Later,1:37:22,5842
375,7,85,13:01:49,46909,BURJ DUNNA,1:37:44,5864
376,7,86,13:12:24,47544,Connie's RUNNING LATE,1:39:03,5943
377,7,87,13:50:38,49838,E & R,1:43:50,6230
378,7,88,14:16:35,51395,Brians Gazzilles,1:47:05,6425
379,7,89,14:59:07,53947,Truck n Sugar,1:52:24,6744
380,7,90,15:21:28,55288,Beerly Moving,1:55:11,6911
381,7,91,15:40:32,56432,WnD Unstoppable,1:57:34,7054
382,7,92,15:42:16,56536,On our Clark's. Get Set. Go!,1:57:47,7067
383,7,93,16:10:22,58222,Walkamolies,2:01:18,7278
384,7,94,16:24:40,59080,TEAM CACHETES,2:03:05,7385
385,7,95,18:49:10,67750,Team Farrell,2:21:09,8469
386,7,96,23:11:31,83491,Sahil & Associates,2:53:57,10437
387,8,1,6:39:56,23996,Icy Bar,50:00,3000
388,8,2,6:43:10,24190,Running for Riesling,50:24,3024
389,8,3,6:51:58,24718,Terminal City Club,51:30,3090
390,8,4,7:05:49,25549,Angel Seafoods,53:14,3194
391,8,5,7:08:31,25711,Pepsico Beverages Delta,53:34,3214
392,8,6,7:09:42,25782,Joe Fortes,53:43,3223
393,8,7,7:15:43,26143,Earls Kitchen + Bar,54:28,3268
394,8,8,7:47:56,28076,FIFO INNOVATIONS,58:30,3510
395,8,9,7:48:25,28105,Granville Island Brewing,58:34,3514
396,8,10,7:56:02,28562,Wentworth Hospitality,59:31,3571
397,8,11,7:57:24,28644,JD Sweid Foods,59:41,3581
398,8,12,8:12:55,29575,BREKA,1:01:37,3697
399,8,13,8:18:28,29908,Tap & Barrel Group,1:02:19,3739
400,8,14,8:19:02,29942,Sanctuary Cafe,1:02:23,3743
401,8,15,8:27:30,30450,The Lunch Lady,1:03:27,3807
402,8,16,8:38:03,31083,BOSTON PIZZA INTERNATIONAL,1:04:46,3886
403,8,17,8:44:46,31486,Prado Coffee,1:05:36,3936
404,8,18,8:45:32,31532,VIVREAU HYDRATION HEROS,1:05:42,3942
405,8,19,9:05:46,32746,The Hydrators,1:08:14,4094
406,8,20,9:38:42,34722,Olivieri,1:12:21,4341
407,8,21,9:48:56,35336,YOLKS,1:13:37,4417
408,8,22,9:57:42,35862,Donut Stop Believin',1:14:43,4483
409,8,23,16:04:34,57874,Hummingbird and Bean Cafe,2:00:35,7235
410,9,1,6:09:04,22144,Delta Firefighters,46:08,2768
411,9,2,6:17:41,22661,Fit City,47:13,2833
412,9,3,6:30:22,23422,City of New Westminster Staff,48:48,2928
413,9,4,6:43:22,24202,City of Port Coquitlam,50:26,3026
414,9,5,6:43:42,24222,9-Run-Run,50:28,3028
415,9,6,6:44:18,24258,City of Burnaby - Healthy City,50:33,3033
416,9,7,6:55:33,24933,Township of Langley,51:57,3117
417,9,8,7:08:05,25685,Run with a Recruiter,53:31,3211
418,9,9,7:14:26,26066,Burnaby Public Library,54:19,3259
419,9,10,7:38:08,27488,City of Maple Ridge,57:16,3436
420,9,11,7:58:38,28718,BLUES - 10K Open,59:50,3590
421,9,12,8:17:53,29873,Team Delta,1:02:15,3735
422,9,13,10:58:23,39503,Westbank First Nation,1:22:18,4938
423,9,14,11:51:31,42691,TFN Wave Runners,1:28:57,5337
424,9,15,12:21:49,44509,The Lonsdale Lane,1:32:44,5564
425,10,1,5:55:14,21314,ICBC,44:25,2665
426,10,2,6:04:23,21863,WORKSAFEBC/CEU,45:33,2733
427,10,3,6:16:06,22566,BC Hydro,47:01,2821
428,10,4,6:19:34,22774,ISC/CIRNAC,47:27,2847
429,10,5,6:35:41,23741,BC Liquor Distribution Branch,49:28,2968
430,10,6,6:36:28,23788,Team BCFSA,49:34,2974
431,10,7,6:42:29,24149,Powerex,50:19,3019
432,10,8,6:44:32,24272,Environment Canada,50:34,3034
